idCartao,descricao,valor
59,Kids,305.94
70,Garden,306.41
42,Beauty,367.42
52,Toys,625.52
26,Electronics,323.66
52,Health,584.41
18,Outdoors,745.39
32,Industrial,12.65
70,Games,657.85
18,Baby,257.68
36,Baby,745.82
68,Shoes,763.44
55,Books,157.28
62,Industrial,110.88
31,Movies,46.34
2,Jewelery,330.93
72,Industrial,75.87
29,Clothing,613.53
64,Computers,247.73
12,Beauty,760.44
24,Shoes,775.79
19,Games,463.14
30,Home,95.72
34,Home,53.17
2,Books,741.4
31,Beauty,137.71
65,Games,775.04
43,Books,204.17
5,Jewelery,576.48
66,Health,514.33
55,Automotive,241.53
34,Shoes,87.81
58,Kids,529.1
38,Music,18.48
23,Grocery,167.27
59,Toys,460.09
10,Toys,556.53
60,Sports,525.99
22,Tools,501.23
47,Electronics,745.51
43,Toys,247.39
4,Outdoors,298.64
6,Automotive,350.66
16,Games,512.35
24,Movies,400.63
6,Movies,536.17
15,Jewelery,367.49
37,Industrial,793.36
18,Home,381.6
67,Movies,639.35
71,Industrial,534.61
40,Tools,63.47
20,Music,112.68
60,Industrial,28.06
70,Baby,745.75
50,Computers,517.34
26,Baby,118.74
31,Jewelery,445.2
48,Movies,465.63
4,Sports,692.53
71,Grocery,238.75
16,Clothing,293.06
47,Shoes,39.92
15,Books,340.34
14,Clothing,686.31
65,Beauty,73.41
16,Grocery,233.01
68,Grocery,347.07
2,Games,492.26
49,Computers,457.27
68,Industrial,699.88
47,Beauty,710.76
23,Electronics,145.97
47,Computers,645.54
66,Beauty,217.16
75,Clothing,246.97
33,Tools,150.23
2,Outdoors,440.49
61,Music,641.54
8,Kids,599.59
52,Books,434.25
30,Outdoors,201.78
45,Beauty,348.12
18,Books,555.44
61,Jewelery,706.34
47,Outdoors,390.6
44,Movies,68.99
33,Music,682.35
18,Automotive,7.52
4,Beauty,596.84
39,Tools,657.17
17,Music,443.37
11,Industrial,129.09
44,Sports,306.3
10,Beauty,30.43
56,Books,184.68
3,Toys,668.11
14,Automotive,297.36
1,Sports,755.33
10,Shoes,498.2
43,Books,660.72
62,Computers,531.61
60,Shoes,253.35
66,Toys,570.37
17,Outdoors,254.53
23,Home,88.97
26,Health,233.48
12,Outdoors,289.23
63,Clothing,636.97
66,Industrial,339.82
21,Home,295.63
43,Beauty,652.15
23,Electronics,793.76
54,Toys,23.15
7,Music,116.65
17,Electronics,657.59
2,Garden,639.51
59,Outdoors,255.91
